date,platform,campaign_id,campaign_name,ad_group_id,ad_group_name,impressions,clicks,spend,conversions,video_views,ctr,cpa,cpm,engagement_rate,reach,frequency,conversion_value,avg_cpc,quality_score,search_impression_share,video_watch_25,video_watch_50,video_watch_75,video_watch_100,likes,shares,comments
2024-01-01,Facebook,fb_1001,Brand_Awareness_Q1,fbset_2001,Broad_Audience_18-35,45623,892,127.50,12,8234,0.019552,10.625,2.794643,0.0195,38234,1.19,,,,,,,,,,,
2024-01-01,Facebook,fb_1002,Conversions_Retargeting,fbset_2002,Cart_Abandoners,12456,567,215.80,34,1234,0.04552,6.347059,17.324984,0.0455,9876,1.26,,,,,,,,,,,
2024-01-01,Facebook,fb_1003,Traffic_Drive_Jan,fbset_2003,Lookalike_Purchasers,34567,1234,189.90,23,4567,0.035699,8.256522,5.493679,0.0357,28934,1.19,,,,,,,,,,,
2024-01-01,Google,g_5001,Search_Brand_Terms,gad_6001,Brand_Exact,23456,1234,234.50,45,,0.052609,5.211111,9.997442,,,,2250.00,0.19,9,0.92,,,,,,,
2024-01-01,Google,g_5002,Search_Generic_Terms,gad_6002,Product_Broad,45678,890,567.80,23,,0.019484,24.686957,12.430492,,,,1150.00,0.64,7,0.45,,,,,,,
2024-01-01,Google,g_5003,Shopping_All_Products,gad_6003,Best_Sellers,67890,2345,423.60,67,,0.034541,6.322388,6.239505,,,,3350.00,0.18,8,0.67,,,,,,,
2024-01-01,TikTok,tt_8001,Awareness_GenZ,ttad_9001,Dance_Challenge,234567,3456,456.70,34,198234,0.014734,13.432353,1.946992,,,,,,,,156234,98234,67234,45234,8923,2345,567
2024-01-01,TikTok,tt_8002,Conversion_Focus,ttad_9002,Product_Demo,123456,2345,678.90,67,89234,0.018995,10.132836,5.499125,,,,,,,,67234,45234,34234,23456,4567,1234,234
2024-01-01,TikTok,tt_8003,Traffic_Campaign,ttad_9003,Trending_Sounds,189234,2890,345.60,23,145678,0.015272,15.026087,1.82631,,,,,,,,112345,89234,56789,34567,6789,1890,456
2024-01-02,Facebook,fb_1001,Brand_Awareness_Q1,fbset_2001,Broad_Audience_18-35,42345,823,118.20,10,7890,0.019436,11.82,2.791357,0.0194,36789,1.15,,,,,,,,,,,
2024-01-02,Facebook,fb_1002,Conversions_Retargeting,fbset_2002,Cart_Abandoners,13678,623,234.50,38,1456,0.045548,6.171053,17.144319,0.0455,10234,1.34,,,,,,,,,,,
2024-01-02,Facebook,fb_1003,Traffic_Drive_Jan,fbset_2003,Lookalike_Purchasers,36789,1345,201.30,25,30123,0.03656,8.052,5.471744,1.22,,,,,,,,,,,,,
2024-01-02,Google,g_5001,Search_Brand_Terms,gad_6001,Brand_Exact,24567,1289,245.60,48,,0.052469,5.116667,9.997151,,,,2400.00,0.19,9,0.91,,,,,,,
